Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) bracket -> . LBRACKET expression RBRACKET
    (47) indices -> . index bracket

    PRINT           shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    LCURLY          shift and go to state 5
    RETURN          shift and go to state 23
    NOT             shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 27
    REAL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 30
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 18
    bodystatement                  shift and go to state 122
    statement                      shift and go to state 79
    printsmt                       shift and go to state 12
    ifstatement                    shift and go to state 13
    whilestatement                 shift and go to state 14
    elsestatement                  shift and go to state 15
    block                          shift and go to state 16
    returnstatement                shift and go to state 17
    factor                         shift and go to state 26
    list                           shift and go to state 31
    index                          shift and go to state 32
    funExp                         shift and go to state 33
    bracket                        shift and go to state 35
    indices                        shift and go to state 36

state 115

    (21) whilestatement -> WHILE LPAREN expression RPAREN . bodystatement
    (19) bodystatement -> . statement
    (11) statement -> . printsmt
    (12) statement -> . ifstatement
    (13) statement -> . whilestatement
    (14) statement -> . elsestatement
    (15) statement -> . block
    (16) statement -> . returnstatement
    (17) statement -> . expression ASSIGMENT expression SEMICOLON
    (20) printsmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (22) ifstatement -> . IF LPAREN expression RPAREN bodystatement
    (21) whilestatement -> . WHILE LPAREN expression RPAREN bodystatement
    (23) elsestatement -> . ifstatement ELSE bodystatement
    (7) block -> . LCURLY statements RCURLY
    (8) block -> . LCURLY RCURLY
    (18) returnstatement -> . RETURN expression SEMICOLON
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression FLOORDIVISION expression
    (27) expression -> . expression EXPONENT expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression LESSTHAN expression
    (32) expression -> . expression LESSTHANEQUAL expression
    (33) expression -> . expression EQUAL expression
    (34) expression -> . expression NOTEQUAL expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression GREATERTHANEQUAL expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression IN expression
    (40) expression -> . NOT expression
    (41) expression -> . PLUS expression
    (58) expression -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (62) factor -> . INTEGER
    (63) factor -> . REAL
    (64) factor -> . STRING
    (65) factor -> . ID
    (66) factor -> . list
    (67) factor -> . index
    (68) factor -> . funExp
    (49) list -> . LBRACKET RBRACKET
    (50) list -> . bracket
    (51) list -> . LBRACKET commalist RBRACKET
    (42) index -> . list bracket
    (43) index -> . STRING bracket
    (44) index -> . ID bracket
    (45) index -> . expression bracket
    (46) index -> . indices
    (60) funExp -> . ID LPAREN expressionlist RPAREN
    (61) funExp -> . ID LPAREN RPAREN
    (48) bracket -> . LBRACKET expression RBRACKET
    (47) indices -> . index bracket

    PRINT           shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    LCURLY          shift and go to state 5
    RETURN          shift and go to state 23
    NOT             shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 27
    REAL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 30
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 18
    bodystatement                  shift and go to state 123
    statement                      shift and go to state 79
    printsmt                       shift and go to state 12
    ifstatement                    shift and go to state 13
    whilestatement                 shift and go to state 14
    elsestatement                  shift and go to state 15
    block                          shift and go to state 16
    returnstatement                shift and go to state 17
    factor                         shift and go to state 26
    list                           shift and go to state 31
    index                          shift and go to state 32
    funExp                         shift and go to state 33
    bracket                        shift and go to state 35
    indices                        shift and go to state 36

state 116

    (60) funExp -> ID LPAREN expressionlist RPAREN .

    ASSIGMENT       reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    PLUS            reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    MINUS           reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    FLOORDIVISION   reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    EXPONENT        reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    MODULO          reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    TIMES           reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    DIVIDE          reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    LESSTHAN        reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    LESSTHANEQUAL   reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    EQUAL           reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    NOTEQUAL        reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    GREATERTHAN     reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    GREATERTHANEQUAL reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    OR              reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    AND             reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    IN              reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    LBRACKET        reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    RPAREN          reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    SEMICOLON       reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    RBRACKET        reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)
    COMMA           reduce using rule 60 (funExp -> ID LPAREN expressionlist RPAREN .)


state 117

    (54) expressionlist -> expressionlist COMMA . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression FLOORDIVISION expression
    (27) expression -> . expression EXPONENT expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression LESSTHAN expression
    (32) expression -> . expression LESSTHANEQUAL expression
    (33) expression -> . expression EQUAL expression
    (34) expression -> . expression NOTEQUAL expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression GREATERTHANEQUAL expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression IN expression
    (40) expression -> . NOT expression
    (41) expression -> . PLUS expression
    (58) expression -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (62) factor -> . INTEGER
    (63) factor -> . REAL
    (64) factor -> . STRING
    (65) factor -> . ID
    (66) factor -> . list
    (67) factor -> . index
    (68) factor -> . funExp
    (49) list -> . LBRACKET RBRACKET
    (50) list -> . bracket
    (51) list -> . LBRACKET commalist RBRACKET
    (42) index -> . list bracket
    (43) index -> . STRING bracket
    (44) index -> . ID bracket
    (45) index -> . expression bracket
    (46) index -> . indices
    (60) funExp -> . ID LPAREN expressionlist RPAREN
    (61) funExp -> . ID LPAREN RPAREN
    (48) bracket -> . LBRACKET expression RBRACKET
    (47) indices -> . index bracket

    NOT             shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 27
    REAL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 30
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 124
    factor                         shift and go to state 26
    list                           shift and go to state 31
    index                          shift and go to state 32
    funExp                         shift and go to state 33
    bracket                        shift and go to state 35
    indices                        shift and go to state 36

state 118

    (53) commalist -> commalist COMMA expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
